android,ios,web,en,fi
choicely_done,done,done,Done,Valmis
,Done,,Done,
drawer_open,,,Menu open,Valikko auki
drawer_close,,,Menu closed,Valikko kiinni
choicely_free,,,Free,Ilmainen
choicely_vote,Vote,,vote,äänestä
choicely_single_vote,,,vote,ääni
choicely_ok,Ok,,Ok,Ok
choicely_yes,Yes,,Yes,Kyllä
choicely_no,No,,No,Ei
choicely_cancel,cancel,,Cancel,Peruuta
,Cancel,,Cancel,Peruuta
choicely_close,,,Close,Sulje
choicely_refresh,,,Refresh,Päivitä
choicely_share,,,Share,Jaa
,getPaidVotesShare,,Want to support your favourite to win? Invite friends & get more votes!,Haluatko tukea suosikkiasi? Kutsu ystäviäsi mukaan ja saat enemmän ääniä!
choicely_add_photo,,,Add,Lisää kuva
,addContestPhoto,,Tap to add a contest photo,
choicely_follow,follow,,Follow,Seuraa
choicely_following,following_plural,,Following,Älä seuraa
,following_singular,,Following,Seurattu
,followers,,Followers,Seuraajia
choicely_search,search_key,,Search,Etsi
choicely_save,Save,,Save,Tallenna
choicely_saving,CreatingContest,,Saving,Tallentaa
choicely_saved,,,Saved,Tallennettu
,ProfileSaved,,Profile saved,Profiili Tallennettu
choicely_remove_participant_text,,,Are you sure you want to remove this image? All votes for this image will be lost.,Oletko varma että haluat poistaa kuvan? Menetät kaikki tälle kuvalle annetut äänet.
choicely_remove_participant_title,,,Remove image,Poista kuva
choicely_answered_with_colon,,,Answered:,Vastattu:
choicely_answered,,,Answered,Vastattu
choicely_submit,Submit,,Submit,Vastaa
choicely_survey_submitted,,,Survey answer submitted,Kyselyn vastaus lähetetty
choicely_edit,,,Edit,Muokkaa
,edit_profile,,Edit profile,Muokkaa profiilia
,MyProfile,,Edit profile,Muokkaa profiilia
choicely_live_caps,timeLeft,,TIME LEFT,LIVE
choicely_results,,,RESULTS,TULOKSET
,finished_contests,,Results,
choicely_open_in_browser,OpenInBrowser,,Open in browser,Avaa selaimessa
choicely_buy_votes,,,buy votes,Osta ääniä
choicely_voted,,,voted,Äänestetty
